OBJECTID;Anlage;Adresse;Typ;Gruppe;X;Y;Lon;Lat
1;Klettergarten Roßfall (ÖAV);Höttinger Alm;Klettergarten;Fitness/Klettern;78027,3711999999;240239,702500001;11,364655117;47,2963692600001
2;Klettergarten Mühlauer Klamm;Rechenhofweg;Klettergarten;Fitness/Klettern;81906,8324999996;239776,627499999;11,415853409;47,2917330490001
3;Klettergarten Mühlauer Klamm;Rechenhofweg;Klettergarten;Fitness/Klettern;81840,6327;239763,3136;11,41497595;47,291621558
4;Landeshauptschießstand Arzl;Eggenwaldweg 60;Schießstand;Sonstiges;82764,4121000003;239590,996099999;11,427154455;47,2899562970001
5;Spielplatz Arzler Schießstand;Eggenwaldweg;Fußballplatz;Fußball/Football;82583,4576000003;239529,837099999;11,4247514150001;47,289429039
6;Spielplatz Arzler Schießstand;Eggenwaldweg;Leichtathletikanlage;Sonstiges;82578,5579000004;239501,086200001;11,424681349;47,2891710960001
7;Fitnessparkour Fit 2000 Hungerburg;Hungerburgweg;Fitnessparkour;Fitness/Klettern;80537,1831;239217,3509;11,397648771;47,2868725610001
8;Spielplatz Hungerburg;Gramartstraße;Sportplatz;Spielplatz;80319,8348000003;239190,5307;11,394771312;47,2866579390001
9;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;80242,8513000002;239003,210999999;11,3937202610001;47,284982744
10;Sporthalle VS Arzl;Framsweg 19;Sporthalle;Sporthalle;82705,7038000003;239009,126499999;11,4262709540001;47,2847309110001
11;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;80225,7300000004;238995,7119;11,3934926360001;47,2849173920001
12;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;80257,8644000003;238968,8519;11,393912518;47,284671916
13;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;80240,8602;238961,417400001;11,393686454;47,284607131
14;Sporthalle VS Mühlau;Hauptplatz 3;Sporthalle;Sporthalle;81636,3614999997;238883,886;11,4121155020001;47,2837381900001
15;Sportplatz Mühlenweg;Mühlenweg;Sportplatz;Spielplatz;81878,4483000003;238835,2586;11,4153060100001;47,283270794
16;Sportplatz Mühlenweg;Mühlenweg;Basketballplatz;Funsport;81849,6299000001;238833,0035;11,4149247390001;47,2832541000001
17;Spielplatz Gramartwiese;Gramartstraße;Sportplatz;Spielplatz;78998,5367000001;238742,943399999;11,377228997;47,2827927070001
18;Klettergarten Höttinger Steinbruch (ÖAV);Höhenstraße;Klettergarten;Fitness/Klettern;80293,7553000003;238694,272399999;11,3943376140001;47,2821982080001
19;Spielplatz Jugendwohnheim Schwedenhaus;Rennweg 17b;Sportplatz;Spielplatz;80682,0160999997;238149,081700001;11,3993704820001;47,277247743
20;Sportanlage BHAK/BHAS Innsbruck;Karl-Schönherr-Straße 2;Leichtathletikanlage;Sonstiges;80745,3442000002;238035,4405;11,4001868340001;47,2762179850001
21;Sporthalle VS Neuarzl;Rotadlerstraße 10;Sporthalle;Sporthalle;83495,5307999998;237962,411699999;11,436514174;47,2752180140001
22;Sporthalle VS Neuarzl;Rotadlerstraße 10;Sporthalle;Sporthalle;83478,3086999999;237957,295299999;11,436285652;47,2751741880001
23;Spielplatz Schützenstraße;Schützenstraße;Sportplatz;Spielplatz;83419,5558000002;237901,607799999;11,435498936;47,27468084
24;Spielplatz Reichenauerpromenade;Reichenauer Straße;Beachvolleyballplatz;Funsport;82756,6310999999;237913,4263;11,426741491;47,2748708300001
25;Spielplatz Reichenauerpromenade;Reichenauer Straße;Streetballplatz;Funsport;82799,5312999999;237894,407600001;11,4273048430001;47,2746943980001
26;Spielplatz Grüngürtel Reichenau Ost;Roßbachstraße;Sportplatz;Spielplatz;82425,5883999998;237889,7476;11,4223628400001;47,274699436
27;Spielplatz Reichenauerpromenade;Reichenauer Straße;Skate-/Rollerbladeplatz;Funsport;82856,7561999997;237858,323999999;11,428054316;47,2743626930001
28;Spielplatz Kärntner Park;Kärntner Straße;Sportplatz;Spielplatz;81732,1375000002;237836,65;11,4131901160001;47,2743084190001
29;Tennisclub IEV;Reichenauer Straße 144;Tennishalle;Tennis/Squash;82685,3518000003;237831,531500001;11,42578451;47,274143307
30;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82687,6913000001;237786,850099999;11,4258071730001;47,2737411910001
31;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Sportplatz;Spielplatz;82635,9726999998;237771,8193;11,425121022;47,273612514
32;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Leichtathletikanlage;Sonstiges;82609,2659;237773,946900001;11,4247685280001;47,2736350010001
33;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Leichtathletikanlage;Sonstiges;82609,9533000002;237750,4849;11,424773283;47,27342392
34;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82797,7282999996;237743,0381;11,427253035;47,2733333510001
35;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82780,7380999997;237742,649599999;11,4270284670001;47,273331995
36;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82763,7122999998;237742,2585;11,426803428;47,273330619
37;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82746,6865999997;237741,8675;11,426578391;47,2733292440001
38;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82729,4354999997;237741,473999999;11,426350374;47,2733278740001
39;Spielplatz Grüngürtel Reichenau West;Gutshofweg;Sportplatz;Spielplatz;82167,3393999999;237744,073100001;11,418923701;47,273421672
40;Sportanlage VS Saggen - Siebererschule;Siebererstraße 7;Sportplatz;Spielplatz;80986,4785000002;237728,888599999;11,403317777;47,2734314950001
41;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Sportplatz;Spielplatz;82590,9408;237726,501399999;11,4245176430001;47,273210621
42;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Sporthalle;Sporthalle;82636,4765999997;237735,0078;11,425120888;47,2732814030001
43;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82815,1983000003;237732,843599999;11,427481986;47,273239473
44;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82816,1988000004;237703,094699999;11,4274897060001;47,2729718140001
45;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82799,1908;237702,427100001;11,4272648520001;47,2729679510001
46;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82782,1224999996;237701,748299999;11,4270392;47,2729639930001
47;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82765,1024000002;237701,0732;11,4268141850001;47,272960063
48;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82748,0822999999;237700,3982;11,426589171;47,272956133
49;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82731,0959999999;237699,7292;11,4263646040001;47,272952252
50;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Sporthalle;Sporthalle;82618,0475000003;237704,664899999;11,424871782;47,2730108420001
51;Sportanlage VS Saggen - Siebererschule;Siebererstraße 7;Sporthalle;Sporthalle;81029,5714999996;237698,148600001;11,403881621;47,273149743
52;Schießstand Hegnerschule;Burghard-Breitner-Straße 20;Schießstandhalle;Sonstiges;82603,7970000003;237675,189099999;11,424678052;47,272747553
53;Fußballplatz An-der-Lan-Straße;An-der-Lan-Straße;Fußballplatz;Fußball/Football;84124,4434000002;237626,1033;11,4447612540001;47,27211349
54;Tischtennishalle Hegnerschule;Burghard-Breitner-Straße 20;Sporthalle;Sporthalle;82612,1764000002;237656,6598;11,4247853520001;47,2725798660001
55;Kegelbahn Hegnerschule;Burghard-Breitner-Straße 20;Kegelbahn;Sporthalle;82627,5394000001;237657,626499999;11,424988523;47,2725866310001
56;Sporthalle VS Reichenau;Wörndlestraße 3;Sporthalle;Sporthalle;82139,2744000005;237646,6468;11,4185350020001;47,2725490130001
57;Sporthalle VS Reichenau;Wörndlestraße 3;Sporthalle;Sporthalle;82113,8776000002;237632,7469;11,4181968830001;47,2724271800001
58;Spielplatz Grünbacherpromenade;Sepp-Grünbacher-Promenade;Sportplatz;Spielplatz;83599,1152999997;237623,455700001;11,4378196390001;47,272156625
59;Tischtennis Verbandsraum VS Reichenau;Wörndlestraße 3;Sporthalle;Sporthalle;82120,8028999995;237609,795399999;11,4182841790001;47,272219911
60;Spielplatz Grüner Boden;oberhalb Sadrachstraße 31;Sportplatz;Spielplatz;77973,8503;237593,033299999;11,363486643;47,2725735380001
61;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82586,0170999998;237578,082900001;11,4244252190001;47,271876503
62;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82570,0388000002;237571,590600001;11,424212902;47,2718201220001
63;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82554,0291999998;237565,0891;11,4240001700001;47,2717636620001
64;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennishalle;Tennis/Squash;82528,9572999999;237555,4528;11,423667122;47,271680147
65;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennishalle;Tennis/Squash;82512,6913000001;237548,8191;11,4234509790001;47,2716225290001
66;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82600,4496999998;237542,3763;11,4246093310001;47,27155358
67;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennishalle;Tennis/Squash;82496,4353999998;237542,1845;11,4232349700001;47,2715649020001
68;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82584,5387000004;237535,9135;11,42439791;47,2714974560001
69;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82568,5045999996;237529,422599999;11,4241848570001;47,2714410950001
70;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82544,7120000003;237518,510299999;11,423868479;47,2713459450001
71;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82528,4493000004;237511,922700001;11,423652389;47,2712887420001
72;Spielplatz Riedgasse;Riedgasse;Sportplatz;Spielplatz;79865,3844999997;237517,8994;11,388466629;47,2716710390001
73;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Beachvolleyballplatz;Funsport;82614,6415999997;237509,3083;11,424790748;47,271254416
74;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82512,1633000001;237505,339199999;11,4234359930001;47,271231578
75;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Beachvolleyballplatz;Funsport;82599,7712000003;237502,553400001;11,4245930230001;47,2711955350001
76;Fußballplatz Fennerareal;Kaiserjägerstraße;Fußballplatz;Fußball/Football;80687,0071999999;237471,580499999;11,3993143870001;47,271154274
77;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Beachvolleyballplatz;Funsport;82583,0708999997;237495,045600001;11,424370982;47,271130113
78;Sporthalle VS St. Nikolaus;Innallee 3;Sporthalle;Sporthalle;80178,0217000004;237491,562200001;11,3925927970001;47,2713961740001
79;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82538,1580999997;237481,8399;11,4237751270001;47,271016988
80;Sporthalle NMS Olympisches Dorf;Kajetan-Sweth-Straße 14;Sporthalle;Sporthalle;84010,6580999997;237441,825999999;11,4432232560001;47,2704708190001
81;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82542,5263;237469,449100001;11,4238305590001;47,270905009
82;Schießstand Hötting;Schwabeneckweg 7;Schießstandhalle;Sonstiges;78879,4533000002;237446,6381;11,375426895;47,271149069
83;Turnleistungszentrum NMS Olympisches Dorf;Kajetan-Sweth-Straße 14;Sporthalle;Sporthalle;83997,3916999996;237408,383199999;11,4430417030001;47,270171761
84;Spielplatz TG Kajetan-Sweth-Straße;Kajetan-Sweth-Straße;Sportplatz;Spielplatz;84058,2780999998;237383,0119;11,4438413990001;47,269935823
85;Spielplatz Kindergarten Hötting;Schneeburggasse 30;Sportplatz;Spielplatz;79325,6778999995;237391,0737;11,3813129960001;47,2705957410001
86;Spielplatz Waltherpark;Innstraße;Sportplatz;Spielplatz;80130,3211000003;237383,738700001;11,3919432450001;47,2704323090001
87;Fußballplatz Reichenau;Klappholzstraße 2;Fußballplatz;Fußball/Football;82092,3925999999;237289,5023;11,4178500960001;47,269343034
88;Sporthalle NMS Pembaurstraße;Pembaurstraße 18;Sporthalle;Sporthalle;81557,2032000003;237292,3309;11,4107794990001;47,269435006
89;Sporthalle NMS Gabelsbergerstraße;Gabelsbergerstraße 1;Sporthalle;Sporthalle;81535,4886999996;237286,0854;11,410491462;47,26938153
90;Fußballplatz Reichenau;Klappholzstraße 2;Fußballplatz;Fußball/Football;82044,4211999998;237245,9318;11,4172083030001;47,2689571820001
91;SVO Stockschützenverein Olympisches Dorf;Kugelfangweg 48;Bocciabahn;Sonstiges;84328,8306999998;237264,339400001;11,447393694;47,2688339900001
92;Sporthalle VS Dreiheiligen;Jahnstraße 5;Sporthalle;Sporthalle;81001,4577000001;237243,9869;11,4034280220001;47,2690688710001
93;Spielplatz Durigstraße;Durigstraße;Sportplatz;Spielplatz;82604,3003000002;237234,4504;11,424603427;47,2687839000001
94;Spielplatz Andechsstraße;Andechsstraße;Sportplatz;Spielplatz;82407,5877;237202,3994;11,421998531;47,268520322
95;Schießstand Vereinsheim Reichenau;Valiergasse 8a;Schießstandhalle;Sonstiges;82862,6289999997;237155,198799999;11,428001846;47,2680387140001
96;Sporthalle VS Mariahilf;Dr.-Sigismund-Epp-Weg 3;Sporthalle;Sporthalle;79679,7740000002;237140,567199999;11,3859470400001;47,268300121
97;Sporthalle VS Pradl-Leitgeb;Pradler Platz 8;Sporthalle;Sporthalle;81330,5279000001;237077,2786;11,407745537;47,2675290650001
98;Sporthalle VS Allerheiligen;Karl-Innerebner-Straße 70;Sporthalle;Sporthalle;77446,3536;237075,488500001;11,356427164;47,267981402
99;Bocciaanlage Rapoldipark;Pradler Platz;Bocciabahn;Sonstiges;81244,2456;237059,190199999;11,4066023020001;47,2673770490001
100;Sportanlage Andechsstraße;Andechsstraße 70;Fußballplatz;Fußball/Football;82393,8995000003;237022,800100001;11,421784652;47,2669068860001
101;Spielplatz Rapoldipark;Stadtpark Rapoldi;Sportplatz;Spielplatz;81248,6189000001;237025,334000001;11,406653942;47,267072037
102;Sportanlage Andechsstraße;Andechsstraße 70;Beachvolleyballplatz;Funsport;82352,1829000004;237022,562999999;11,421233461;47,266909974
103;Sportanlage Andechsstraße;Andechsstraße 70;Streetballplatz;Funsport;82325,2016000003;237027,324999999;11,4208778670001;47,266956174
104;Spielplatz Lohbach;Lohbachufer;Skate-/Rollerbladeplatz;Funsport;76501,5028999997;237007,247500001;11,343931872;47,267478166
105;Sportanlage Andechsstraße;Andechsstraße 70;Basketballplatz;Funsport;82311,1672999999;237016,841600001;11,4206905240001;47,2668636510001
106;Sportanlage Andechsstraße;Andechsstraße 70;Streetballplatz;Funsport;82322,04;237017,8379;11,420834353;47,2668712510001
107;Sportanlage Andechsstraße;Andechsstraße 70;Streetballplatz;Funsport;82318,8784999996;237008,3508;11,420790842;47,2667863290001
108;Sportanlage Andechsstraße;Andechsstraße 70;Beachsoccerplatz;Funsport;82345,1722999997;237001,580499999;11,4211369830001;47,266722154
109;Kegelbahn NMS Hötting West;Viktor-Franz-Hess-Straße 9;Kegelbahn;Sporthalle;76557,0045999996;236999,7333;11,344663886;47,267404137
110;Eisschützenclub Tirol;Egerdachstraße 71;Bocciabahn;Sonstiges;82373,2948000003;236964,9388;11,421501791;47,266389114
111;Spielplatz Lohbach;Lohbachufer;Sportplatz;Spielplatz;76394,1224999996;236949,1479;11,3425032380001;47,266968127
112;Eisschützenclub Tirol;Egerdachstraße 71;Bocciabahn;Sonstiges;82373,4046;236958,717900001;11,4215020980001;47,266333155
113;Sporthalle NMS Hötting West;Viktor-Franz-Hess-Straße 9;Sporthalle;Sporthalle;76567,1782999998;236942,322799999;11,3447884940001;47,2668866440001
114;Eislaufplatz Sparkassenplatz;Sparkassenplatz;Eislaufplatz;Eissport;80354,8525999999;236895,7488;11,3948223950001;47,2660163680001
115;Spielplatz Rapoldipark;Stadtpark Rapoldi;Skate-/Rollerbladeplatz;Funsport;81168,4367000004;236841,4267;11,405561275;47,265428028
116;Hallenbad Amraser Straße;Amraser Straße 3;Hallenbad;Schwimmen;81148,5005999999;236812,1502;11,4052925890001;47,265167198
117;Hallenbad Höttinger Au;Fürstenweg 12;Hallenbad;Schwimmen;79286,1891000001;236791,628599999;11,380685167;47,2652095720001
118;Hallenbad Amraser Straße;Amraser Straße 3;Hallenbad;Schwimmen;81158,9738999996;236785,4899;11,4054261270001;47,264926148
119;Sportanlage NMS Hötting;Fürstenweg 13;Sportplatz;Spielplatz;79419,6456000004;236753,1578;11,3824415030001;47,264847511
120;Spielplatz Kranewitterpark;Kranewitterstraße;Sportplatz;Spielplatz;82268,4627;236762,5527;11,420079635;47,264582149
121;Sportanlage NMS Hötting;Fürstenweg 13;Sporthalle;Sporthalle;79356,1579999998;236751,0063;11,381602365;47,2648358180001
122;Streetballplatz Prandtauerufer;Prandtauerufer;Streetballplatz;Funsport;79442,6206;236731,6501;11,382741222;47,264651316
123;Spielplatz Ursulinenpark;Ursulinenweg;Basketballplatz;Funsport;78138,3130000001;236586,8073;11,36548428;47,263504805
124;Sportanlage Ursulinengymnasium;Fürstenweg 86;Sportplatz;Spielplatz;78409,4474999998;236444,625700001;11,3690413890001;47,2621938990001
125;Fitness- und Karatecenter Haslwanter;Reimmichlgasse 9;Fitnesscenter;Fitness/Klettern;78336,4627;236480,358100001;11,368083449;47,262523936
126;Tennisplatz Kranebitter Allee;Kranebitter Allee;Tennisplatz;Tennis/Squash;76913,0826000003;236474,4038;11,3492782870001;47,262638194
127;Innsbrucker Taekwon-do-Center;Andreas-Hofer-Straße 5;Fitnesscenter;Fitness/Klettern;80113,8091000002;236417,931299999;11,391552405;47,261748653
128;Streetballplatz Arthur-Haidl-Promenade;Fischnalerstraße;Streetballplatz;Funsport;79242,2017999999;236392,0888;11,3800333880001;47,261621726
129;Sporthalle NMS Müllerstraße;Müllerstraße 38;Sporthalle;Sporthalle;79846,2254999997;236386,564999999;11,3880118860001;47,2614990760001
130;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;81278,1200000001;236345,420700001;11,406920389;47,2609538500001
131;Sporthalle NMS Dr.-Fritz-Prior;Leopoldstraße 15;Sporthalle;Sporthalle;80510,8130999999;236342,382300001;11,3967834700001;47,2610208020001
132;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;81385,2498000003;236306,4877;11,4083285340001;47,2605904870001
133;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;81290,3098999998;236303,590399999;11,4070738340001;47,26057616
134;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;81412,5323999999;236270,3038;11,4086823710001;47,260261707
135;Sporthalle VS Angergasse;Angergasse 18;Sporthalle;Sporthalle;78450,4682;236255,034700001;11,369550121;47,260483976
136;Spielplatz Angergasse;Angergasse;Sportplatz;Spielplatz;78482,2959000003;236195,2596;11,36996011;47,259942611
137;Eisschützenclub Tivoli;Bleichenweg 54;Bocciabahn;Sonstiges;83382,3360000001;236201,323899999;11,434690689;47,2593948420001
138;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;81401,7270999998;236189,143300001;11,4085248920001;47,2595331570001
139;Sporthalle VS Amras;Kirchsteig 8;Sporthalle;Sporthalle;82931,0314999996;236094,9442;11,428709364;47,2584951650001
140;Boccia-/Stockschießanlage Wilten West / Besele II;Innerkoflerstraße 11c;Bocciabahn;Sonstiges;79573,8232000005;236064,8222;11,3843561950001;47,258638558
141;Sportanlage HTBLVA II Trenkwalderstraße;Mitterweg 17;Sportplatz;Spielplatz;79029,3239000002;236048,678099999;11,377160604;47,2585589450001
142;Boccia-/Stockschießanlage Wilten West / Besele I;Innerkoflerstraße 11b;Bocciabahn;Sonstiges;79557,3271000003;236057,8236;11,3841370430001;47,2585776110001
143;Sportanlage HTBLVA II Trenkwalderstraße;Mitterweg 17;Sporthalle;Sporthalle;78996,9627999999;236051,936000001;11,3767336930001;47,258592127
144;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;77760,1793;236056,134199999;11,360396655;47,2587770900001
145;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;77570,0557000004;236038,158500001;11,357882021;47,258637853
146;Olympiahalle;Olympiastraße 10;Eishalle;Eissport;81481,9698999999;236003,579600001;11,4095511630001;47,2578544340001
147;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;77554,3019000003;236031,773;11,3576728090001;47,2585822820001
148;Tiroler Wasserkraft Arena;Olympiastraße 10;Eishalle;Eissport;81561,5268999999;236017,2709;11,4106045620001;47,257967711
149;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;77771,6765000001;236027,9781;11,360543648;47,2585225170001
150;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;77538,5815000003;236025,452299999;11,357464051;47,258527289
151;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;77753,7674000002;236026,1296;11,3603067500001;47,258508008
152;Spielplatz Pechepark;Pechestraße;Sportplatz;Spielplatz;80682,3744999999;236033,4615;11,398994251;47,2582216280001
153;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;77727,8937999997;236023,4629;11,359964501;47,2584870800001
154;Fußballplatz Wilten West / Besele;Innerkoflerstraße 11;Fußballplatz;Fußball/Football;79543,6441000002;235994,7042;11,383945093;47,2580116190001
155;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;77709,9737999998;236021,627699999;11,359727461;47,2584726910001
156;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;77522,9205999998;236019,084799999;11,3572560710001;47,2584718680001
157;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;77688,1277999999;236009,373600001;11,359436755;47,258365064
158;Tennis- und Squashhallen West;Fürstenweg 172;Tennishalle;Tennis/Squash;77415,1268999996;235990,569499999;11,355827205;47,2582281030001
159;Tennis- und Squashhallen West;Fürstenweg 172;Squashhalle;Tennis/Squash;77440,3046000004;235996,955499999;11,3561609010001;47,2582825740001
160;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;77552,4265000001;235991,3726;11,3576410470001;47,2582191710001
161;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;77536,6853999998;235985,068399999;11,35743202;47,2581643290001
162;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;77753,3075999999;235976,816299999;11,3602921240001;47,258064575
163;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;77715,0104999999;235972,890799999;11,3597855470001;47,258033792
164;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;77692,1223999998;235970,517100001;11,3594827900001;47,258015146
165;Landessportcenter Tirol;Olympiastraße 10a;Hallenbad;Schwimmen;81606,1448999997;235966,6381;11,411184728;47,2575068360001
166;Tennis- und Squashhallen West;Fürstenweg 172;Tennishalle;Tennis/Squash;77441,4187000003;235955,794199999;11,3561685080001;47,257912268
167;Eisschnelllaufring;Olympiastraße 10;Eislaufplatz;Eissport;81439,5190000003;235929,4618;11,408976942;47,2571931350001
168;Eisschnelllaufring;Olympiastraße 10;Eislaufplatz;Eissport;81506,8300000001;235918,9352;11,4098641620001;47,2570901390001
169;Universitätssportanlagen;Fürstenweg 185;Leichtathletikanlage;Sonstiges;77689,3448999999;235915,6768;11,3594365970001;47,25752228
